Description,Values
SIMPLE,216102
DOMESTIC BATTERY SIMPLE,174912
$500 AND UNDER,126673
TO VEHICLE,119637
TO PROPERTY,112003
OVER $500,110342
POSS: CANNABIS 30GMS OR LESS,108176
FORCIBLE ENTRY,88980
FROM BUILDING,81942
AUTOMOBILE,72627
RETAIL THEFT,52759
TELEPHONE THREAT,46068
POSS: CRACK,38931
TO LAND,37435
UNLAWFUL ENTRY,32793
HARASSMENT BY TELEPHONE,31712
AGGRAVATED: OTHER DANG WEAPON,28102
STRONGARM - NO WEAPON,27735
ARMED: HANDGUN,27486
POSS: HEROIN(WHITE),27024
AGGRAVATED: HANDGUN,21445
FINANCIAL ID THEFT: OVER $300,17694
SOLICIT ON PUBLIC WAY,17105
CRIMINAL DEFACEMENT,16674
AGGRAVATED:KNIFE/CUTTING INSTR,15588
CREDIT CARD FRAUD,14139
ILLEGAL USE CASH CARD,12923
UNLAWFUL POSS OF HANDGUN,12568
TO STATE SUP LAND,11623
PRO EMP HANDS NO/MIN INJURY,11185
RECKLESS CONDUCT,10175
OTHER VEHICLE OFFENSE,9871
SOLICIT NARCOTICS ON PUBLICWAY,9789
POCKET-PICKING,9776
POSS: COCAINE,9390
"TRUCK, BUS, MOTOR HOME",9345
VIOLATE ORDER OF PROTECTION,9191
FRAUD OR CONFIDENCE GAME,9107
THEFT OF LABOR/SERVICES,8860
TO RESIDENCE,8490
FALSE/STOLEN/ALTERED TRP,8338
MANU/DELIVER:CRACK,7911
AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,6930
MANU/DELIVER: HEROIN (WHITE),6561
AGG PO HANDS NO/MIN INJURY,6453
ATTEMPT POSSESSION NARCOTICS,5909
FINANCIAL ID THEFT:$300 &UNDER,5776
THEFT/RECOVERY: AUTOMOBILE,5775
PURSE-SNATCHING,5692
SOLICIT FOR BUSINESS,5542
FORGERY,5342
FOUND SUSPECT NARCOTICS,5270
GAME/DICE,5175
ATTEMPT FORCIBLE ENTRY,5081
HARASSMENT BY ELECTRONIC MEANS,5059
POSS: CANNABIS MORE THAN 30GMS,4853
AGGRAVATED,4794
TO CITY OF CHICAGO PROPERTY,4661
AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,4506
CHILD ABUSE,4135
NON-AGGRAVATED,3967
POSSESSION OF DRUG EQUIPMENT,3924
BOGUS CHECK,3884
ARMED: OTHER DANGEROUS WEAPON,3798
COUNTERFEITING DOCUMENT,3699
OTHER WEAPONS VIOLATION,3435
ARMED:KNIFE/CUTTING INSTRUMENT,3429
ATTEMPT THEFT,3408
MANU/DEL:CANNABIS OVER 10 GMS,3168
ATTEMPT: STRONGARM-NO WEAPON,3142
OTHER OFFENSE,3017
MANU/DEL:CANNABIS 10GM OR LESS,2889
ATT: AUTOMOBILE,2704
OTHER CRIME INVOLVING PROPERTY,2636
UNLAWFUL USE OTHER DANG WEAPON,2626
THEFT OF LOST/MISLAID PROP,2568
ATTEMPT: ARMED-HANDGUN,2543
CRIMINAL SEXUAL ABUSE,2450
AGGRAVATED VEHICULAR HIJACKING,2439
FIRST DEGREE MURDER,2328
VEHICLE TITLE/REG OFFENSE,2252
COUNTERFEIT CHECK,2135
PUBLIC INDECENCY,2084
BY FIRE,2082
